[INFO] Scanning for projects...
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.pom (23 kB at 106 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.jar (72 kB at 2.0 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.299/aws-java-sdk-bom-1.12.299.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.299/aws-java-sdk-bom-1.12.299.pom (69 kB at 5.7 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.299/aws-java-sdk-pom-1.12.299.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.299/aws-java-sdk-pom-1.12.299.pom (24 kB at 1.6 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.17.270/bom-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.17.270/bom-2.17.270.pom (76 kB at 5.1 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.17.270/aws-sdk-java-pom-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.17.270/aws-sdk-java-pom-2.17.270.pom (71 kB at 5.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.0/azure-sdk-bom-1.2.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.0/azure-sdk-bom-1.2.0.pom (11 kB at 1.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.6/azure-sdk-bom-1.2.6.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.6/azure-sdk-bom-1.2.6.pom (12 kB at 1.3 MB/s)
[INFO] Inspecting build with total of 719 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 719 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/nimbusds/oauth2-oidc-sdk/9.43/oauth2-oidc-sdk-9.43.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/9.24.3/nimbus-jose-jwt-9.24.3.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/nimbusds/oauth2-oidc-sdk/9.43/oauth2-oidc-sdk-9.43.jar (821 kB at 23 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/nimbusds/nimbus-jose-jwt/9.24.3/nimbus-jose-jwt-9.24.3.jar (681 kB at 14 MB/s)
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-properties-loader ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-properties-loader ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-properties-loader ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:3.0.0:create (default) @ nifi-properties-loader ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-properties-loader ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-properties-loader ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-properties-loader ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] -------------------< org.apache.nifi:nifi-nar-utils >-------------------
[INFO] Building nifi-nar-utils 1.19.0-SNAPSHOT                         [63/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-nar-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-nar-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-nar-utils ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:3.0.0:create (default) @ nifi-nar-utils ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-nar-utils ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-nar-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-nar-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 14 source files to /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-nar-utils/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] --- aspectj-maven-plugin:1.12.6:compile (default) @ nifi-nar-utils ---
[INFO] Showing AJC message detail for messages of types: [error, warning, fail]
[INFO] 
[INFO] -------------------< org.apache.nifi:nifi-manifest >--------------------
[INFO] Building nifi-manifest 1.19.0-SNAPSHOT                          [64/719]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-manifest ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-manifest ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-manifest ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-manifest ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] -----------< org.apache.nifi:nifi-extension-manifest-model >------------
[INFO] Building nifi-extension-manifest-model 1.19.0-SNAPSHOT          [65/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-extension-manifest-model ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-extension-manifest-model ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-extension-manifest-model ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-extension-manifest-model ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-extension-manifest-model ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-manifest/nifi-extension-manifest-model/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-extension-manifest-model ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 28 source files to /home/gabsko/breaking-updates/nifi-manifest/nifi-extension-manifest-model/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] -----------< org.apache.nifi:nifi-extension-manifest-parser >-----------
[INFO] Building nifi-extension-manifest-parser 1.19.0-SNAPSHOT         [66/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-extension-manifest-parser ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-extension-manifest-parser ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-extension-manifest-parser ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-extension-manifest-parser ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-extension-manifest-parser ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-manifest/nifi-extension-manifest-parser/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-extension-manifest-parser ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /home/gabsko/breaking-updates/nifi-manifest/nifi-extension-manifest-parser/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] -------------< org.apache.nifi:nifi-runtime-manifest-core >-------------
[INFO] Building nifi-runtime-manifest-core 1.19.0-SNAPSHOT             [67/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-runtime-manifest-core ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-runtime-manifest-core ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-runtime-manifest-core ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-runtime-manifest-core ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-runtime-manifest-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-manifest/nifi-runtime-manifest-core/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-runtime-manifest-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 10 source files to /home/gabsko/breaking-updates/nifi-manifest/nifi-runtime-manifest-core/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] --------------< org.apache.nifi:nifi-framework-nar-utils >--------------
[INFO] Building nifi-framework-nar-utils 1.19.0-SNAPSHOT               [68/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-framework-nar-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-framework-nar-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-framework-nar-utils ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:3.0.0:create (default) @ nifi-framework-nar-utils ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-framework-nar-utils ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-framework-nar-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-framework-nar-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 27 source files to /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/src/main/java/org/apache/nifi/init/ReflectionUtils.java:[63,51] [deprecation] isAccessible() in AccessibleObject has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/src/main/java/org/apache/nifi/nar/NarThreadContextClassLoader.java:[243,55] [deprecation] newInstance() in Class has been deprecated
  where T is a type-variable:
    T extends Object declared in class Class
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/src/main/java/org/apache/nifi/nar/StandardExtensionDiscoveringManager.java:[117,26] [deprecation] NarProvider in org.apache.nifi.nar has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-nar-utils/src/main/java/org/apache/nifi/nar/StandardExtensionDiscoveringManager.java:[618,94] [deprecation] newInstance() in Class has been deprecated
  where T is a type-variable:
    T extends Object declared in class Class
[INFO] 
[INFO] ----------------< org.apache.nifi:nifi-mock-authorizer >----------------
[INFO] Building nifi-mock-authorizer 1.19.0-SNAPSHOT                   [69/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-mock-authorizer ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-mock-authorizer ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-mock-authorizer ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:3.0.0:create (default) @ nifi-mock-authorizer ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-mock-authorizer ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-mock-authorizer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-mock-authorizer/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-mock-authorizer ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-mock-authorizer/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] ------------< org.apache.nifi:nifi-framework-authorization >------------
[INFO] Building nifi-framework-authorization 1.19.0-SNAPSHOT           [70/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-framework-authorization ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-framework-authorization ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-framework-authorization ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:3.0.0:create (default) @ nifi-framework-authorization ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-framework-authorization ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-framework-authorization ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-authorization/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-framework-authorization ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 12 source files to /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-authorization/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] --------------< org.apache.nifi:nifi-framework-core-api >---------------
[INFO] Building nifi-framework-core-api 1.19.0-SNAPSHOT                [71/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-framework-core-api ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-framework-core-api ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-framework-core-api ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:3.0.0:create (default) @ nifi-framework-core-api ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-framework-core-api ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-framework-core-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core-api/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-framework-core-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 151 source files to /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core-api/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core-api/src/main/java/org/apache/nifi/controller/AbstractPort.java:[470,44] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core-api/src/main/java/org/apache/nifi/controller/AbstractPort.java:[479,48] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core-api/src/main/java/org/apache/nifi/controller/AbstractPort.java:[490,26] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core-api/src/main/java/org/apache/nifi/controller/AbstractPort.java:[537,26] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core-api/src/main/java/org/apache/nifi/controller/StandardFunnel.java:[437,44] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core-api/src/main/java/org/apache/nifi/controller/StandardFunnel.java:[446,48] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core-api/src/main/java/org/apache/nifi/controller/StandardFunnel.java:[457,26] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core-api/src/main/java/org/apache/nifi/controller/StandardFunnel.java:[505,26] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-core-api/src/main/java/org/apache/nifi/logging/LogRepositoryFactory.java:[52,47] [deprecation] newInstance() in Class has been deprecated
