[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.knowm.xchange:xchange-kraken:jar:5.0.12-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.github.tomakehurst:wiremock-jre8:jar -> duplicate declaration of version (?) @ line 40, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[WARNING] The project org.knowm.xchange:xchange-parent:pom:5.0.12-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] XChange                                                            [pom]
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s - in org.knowm.xchange.coinmarketcap.pro.v1.dto.marketdata.CmcTickerTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-coinmate >-----------------
[INFO] Building XChange Coinmate 5.0.12-SNAPSHOT                       [45/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-coinmate ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-coinmate/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-coinmate ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-coinmate ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 57 source files to /home/gabsko/breaking-updates/xchange-coinmate/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/main/java/org/knowm/xchange/coinmate/service/CoinmateTradeService.java:[84,48] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/main/java/org/knowm/xchange/coinmate/service/CoinmateTradeService.java:[89,48] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/main/java/org/knowm/xchange/coinmate/service/CoinmateTradeService.java:[111,47] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/main/java/org/knowm/xchange/coinmate/service/CoinmateTradeService.java:[122,47] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/main/java/org/knowm/xchange/coinmate/service/CoinmateTradeService.java:[149,46] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/main/java/org/knowm/xchange/coinmate/service/CoinmateTradeService.java:[160,46] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/main/java/org/knowm/xchange/coinmate/service/CoinmateTradeService.java:[255,47] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/main/java/org/knowm/xchange/coinmate/service/CoinmateTradeService.java:[267,47] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/main/java/org/knowm/xchange/coinmate/service/CoinmateMarketDataService.java:[54,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/main/java/org/knowm/xchange/coinmate/service/CoinmateMarketDataService.java:[47,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/main/java/org/knowm/xchange/coinmate/CoinmateAdapters.java:[72,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/main/java/org/knowm/xchange/coinmate/CoinmateAdapters.java:[394,13] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-coinmate/src/main/java/org/knowm/xchange/coinmate/service/CoinmateBaseService.java: /home/gabsko/breaking-updates/xchange-coinmate/src/main/java/org/knowm/xchange/coinmate/service/CoinmateBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-coinmate/src/main/java/org/knowm/xchange/coinmate/service/CoinmateBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-coinmate ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-coinmate ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 10 source files to /home/gabsko/breaking-updates/xchange-coinmate/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/test/java/org/knowm/xchange/coinmate/service/CoinmateBaseServiceIntegration.java:[47,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/test/java/org/knowm/xchange/coinmate/service/CoinmateBaseServiceIntegration.java:[57,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/test/java/org/knowm/xchange/coinmate/service/CoinmateBaseServiceIntegration.java:[67,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/test/java/org/knowm/xchange/coinmate/service/CoinmateBaseServiceIntegration.java:[77,44] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/test/java/org/knowm/xchange/coinmate/service/CoinmateBaseServiceIntegration.java:[87,44] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmate/src/test/java/org/knowm/xchange/coinmate/service/CoinmateBaseServiceIntegration.java:[97,44] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-coinmate ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.coinmate.CoinmateAdapterTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.264 s - in org.knowm.xchange.coinmate.CoinmateAdapterTest
[INFO] Running org.knowm.xchange.coinmate.service.TradeServiceRawTest
22:14:11.809 [main] WARN org.knowm.xchange.coinmate.ExchangeUtils - No exchangeConfiguration.json file found. Returning null exchange.
22:14:11.811 [main] WARN org.knowm.xchange.coinmate.ExchangeUtils - No exchangeConfiguration.json file found. Returning null exchange.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.031 s - in org.knowm.xchange.coinmate.service.TradeServiceRawTest
[INFO] Running org.knowm.xchange.coinmate.dto.marketdata.OrderBookJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s - in org.knowm.xchange.coinmate.dto.marketdata.OrderBookJSONTest
[INFO] Running org.knowm.xchange.coinmate.dto.marketdata.TransactionsJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 s - in org.knowm.xchange.coinmate.dto.marketdata.TransactionsJSONTest
[INFO] Running org.knowm.xchange.coinmate.dto.marketdata.TickerJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.knowm.xchange.coinmate.dto.marketdata.TickerJSONTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] -------------< org.knowm.xchange:xchange-cryptofacilities >-------------
[INFO] Building XChange CryptoFacilities 5.0.12-SNAPSHOT               [46/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-cryptofacilities ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-cryptofacilities/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-cryptofacilities ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-cryptofacilities ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 45 source files to /home/gabsko/breaking-updates/xchange-cryptofacilities/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-cryptofacilities/src/main/java/org/knowm/xchange/cryptofacilities/dto/marketdata/CryptoFacilitiesCancelAllOrdersAfter.java:[10,1] Generating equals/hashCode implementation but without a call to superclass, even though this class does not extend java.lang.Object. If this is intentional, add '@EqualsAndHashCode(callSuper=false)' to your type.
[WARNING] /home/gabsko/breaking-updates/xchange-cryptofacilities/src/main/java/org/knowm/xchange/cryptofacilities/CryptoFacilitiesAdapters.java:[48,14] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-cryptofacilities/src/main/java/org/knowm/xchange/cryptofacilities/service/CryptoFacilitiesTradeServiceRaw.java:[39,26] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-cryptofacilities/src/main/java/org/knowm/xchange/cryptofacilities/service/CryptoFacilitiesMarketDataService.java:[35,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-cryptofacilities/src/main/java/org/knowm/xchange/cryptofacilities/service/CryptoFacilitiesMarketDataService.java:[28,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-cryptofacilities/src/main/java/org/knowm/xchange/cryptofacilities/service/CryptoFacilitiesBaseService.java: /home/gabsko/breaking-updates/xchange-cryptofacilities/src/main/java/org/knowm/xchange/cryptofacilities/service/CryptoFacilitiesBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-cryptofacilities/src/main/java/org/knowm/xchange/cryptofacilities/service/CryptoFacilitiesBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-cryptofacilities ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 11 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-cryptofacilities ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 10 source files to /home/gabsko/breaking-updates/xchange-cryptofacilities/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-cryptofacilities ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesOpenOrdersJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.259 s - in org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesOpenOrdersJSONTest
[INFO] Running org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesInstrumentsJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesInstrumentsJSONTest
[INFO] Running org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesSendOrderJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesSendOrderJSONTest
[INFO] Running org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesAccountJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesAccountJSONTest
[INFO] Running org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesOpenPositionsJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 s - in org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesOpenPositionsJSONTest
[INFO] Running org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesCancelOrderJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesCancelOrderJSONTest
[INFO] Running org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesFillsJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s - in org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesFillsJSONTest
[INFO] Running org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesTickersJSONTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 s - in org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesTickersJSONTest
[INFO] Running org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesHistoryJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 s - in org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesHistoryJSONTest
[INFO] Running org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesOrderBookJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.knowm.xchange.cryptofacilities.dto.marketdata.CryptoFacilitiesOrderBookJSONTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] ----------------< org.knowm.xchange:xchange-cryptopia >-----------------
[INFO] Building XChange Cryptopia 5.0.12-SNAPSHOT                      [47/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-cryptopia ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-cryptopia/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-cryptopia ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-cryptopia ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 20 source files to /home/gabsko/breaking-updates/xchange-cryptopia/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-cryptopia/src/main/java/org/knowm/xchange/cryptopia/service/CryptopiaMarketDataService.java:[66,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-cryptopia/src/main/java/org/knowm/xchange/cryptopia/service/CryptopiaMarketDataService.java:[28,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-cryptopia/src/main/java/org/knowm/xchange/cryptopia/service/CryptopiaMarketDataService.java:[58,77] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Ticker has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-cryptopia/src/main/java/org/knowm/xchange/cryptopia/CryptopiaAdapters.java:[86,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-cryptopia/src/main/java/org/knowm/xchange/cryptopia/CryptopiaAdapters.java:[123,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-cryptopia/src/main/java/org/knowm/xchange/cryptopia/service/CryptopiaTradeService.java:[58,21] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-cryptopia/src/main/java/org/knowm/xchange/cryptopia/service/CryptopiaBaseService.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-cryptopia/src/main/java/org/knowm/xchange/cryptopia/service/CryptopiaBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-cryptopia ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-cryptopia ---
