[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.knowm.xchange:xchange-kraken:jar:5.0.13-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.github.tomakehurst:wiremock-jre8:jar -> duplicate declaration of version (?) @ line 40, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[WARNING] The project org.knowm.xchange:xchange-parent:pom:5.0.13-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] XChange                                                            [pom]
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 28 source files to /home/gabsko/breaking-updates/xchange-upbit/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-upbit/src/main/java/org/knowm/xchange/upbit/service/UpbitArrayOrMessageDeserializer.java:[70,39] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-upbit/src/main/java/org/knowm/xchange/upbit/service/UpbitTradeServiceRaw.java:[26,19] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-upbit/src/main/java/org/knowm/xchange/upbit/service/UpbitTradeServiceRaw.java:[26,64] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-upbit/src/main/java/org/knowm/xchange/upbit/service/UpbitMarketDataService.java:[42,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-upbit/src/main/java/org/knowm/xchange/upbit/service/UpbitMarketDataService.java:[37,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-upbit/src/main/java/org/knowm/xchange/upbit/service/UpbitBaseService.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-upbit/src/main/java/org/knowm/xchange/upbit/service/UpbitBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-livecoin >-----------------
[INFO] Building XChange Livecoin 5.0.13-SNAPSHOT                       [74/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-livecoin ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-livecoin/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-livecoin ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-livecoin ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 31 source files to /home/gabsko/breaking-updates/xchange-livecoin/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-livecoin/src/main/java/org/knowm/xchange/livecoin/service/LivecoinTradeServiceRaw.java:[102,32] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-livecoin/src/main/java/org/knowm/xchange/livecoin/service/LivecoinTradeServiceRaw.java:[114,32] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-livecoin/src/main/java/org/knowm/xchange/livecoin/service/LivecoinTradeServiceRaw.java:[132,32] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-livecoin/src/main/java/org/knowm/xchange/livecoin/service/LivecoinTradeServiceRaw.java:[145,32] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-livecoin/src/main/java/org/knowm/xchange/livecoin/service/LivecoinMarketDataService.java:[67,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-livecoin/src/main/java/org/knowm/xchange/livecoin/service/LivecoinMarketDataService.java:[34,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-livecoin/src/main/java/org/knowm/xchange/livecoin/service/LivecoinMarketDataService.java:[59,77] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Ticker has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-livecoin/src/main/java/org/knowm/xchange/livecoin/LivecoinAdapters.java:[143,15] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-livecoin/src/main/java/org/knowm/xchange/livecoin/LivecoinAdapters.java:[168,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-livecoin/src/main/java/org/knowm/xchange/livecoin/dto/marketdata/LivecoinOrdersDeserializer.java: /home/gabsko/breaking-updates/xchange-livecoin/src/main/java/org/knowm/xchange/livecoin/dto/marketdata/LivecoinOrdersDeserializer.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-livecoin/src/main/java/org/knowm/xchange/livecoin/dto/marketdata/LivecoinOrdersDeserializer.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-yobit >-------------------
[INFO] Building XChange YoBit 5.0.13-SNAPSHOT                          [75/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-yobit ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-yobit/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-yobit ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-yobit ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 33 source files to /home/gabsko/breaking-updates/xchange-yobit/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-yobit/src/main/java/org/knowm/xchange/yobit/service/YoBitTradeServiceRaw.java:[53,69] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-yobit/src/main/java/org/knowm/xchange/yobit/service/YoBitMarketDataService.java:[63,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-yobit/src/main/java/org/knowm/xchange/yobit/service/YoBitMarketDataService.java:[38,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-yobit/src/main/java/org/knowm/xchange/yobit/YoBitAdapters.java:[130,15] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-yobit/src/main/java/org/knowm/xchange/yobit/YoBitAdapters.java:[150,12] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-yobit/src/main/java/org/knowm/xchange/yobit/service/YoBitBaseService.java: /home/gabsko/breaking-updates/xchange-yobit/src/main/java/org/knowm/xchange/yobit/service/YoBitBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-yobit/src/main/java/org/knowm/xchange/yobit/service/YoBitBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-paribu >------------------
[INFO] Building XChange Paribu 5.0.13-SNAPSHOT                         [76/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-paribu ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-paribu/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-paribu ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-paribu ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 8 source files to /home/gabsko/breaking-updates/xchange-paribu/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-paribu/src/main/java/org/knowm/xchange/paribu/service/ParibuMarketDataService.java:[27,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-paribu/src/main/java/org/knowm/xchange/paribu/service/ParibuMarketDataService.java:[22,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-paribu/src/main/java/org/knowm/xchange/paribu/ParibuAdapters.java:[39,11] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-paribu/src/main/java/org/knowm/xchange/paribu/service/ParibuBaseService.java: /home/gabsko/breaking-updates/xchange-paribu/src/main/java/org/knowm/xchange/paribu/service/ParibuBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-paribu/src/main/java/org/knowm/xchange/paribu/service/ParibuBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-koineks >------------------
[INFO] Building XChange Koineks 5.0.13-SNAPSHOT                        [77/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-koineks ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-koineks/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-koineks ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-koineks ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 14 source files to /home/gabsko/breaking-updates/xchange-koineks/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-koineks/src/main/java/org/knowm/xchange/koineks/service/KoineksMarketDataService.java:[27,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-koineks/src/main/java/org/knowm/xchange/koineks/service/KoineksMarketDataService.java:[22,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-koineks/src/main/java/org/knowm/xchange/koineks/KoineksAdapters.java:[53,11] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-koineks/src/main/java/org/knowm/xchange/koineks/service/KoineksBaseService.java: /home/gabsko/breaking-updates/xchange-koineks/src/main/java/org/knowm/xchange/koineks/service/KoineksBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-koineks/src/main/java/org/knowm/xchange/koineks/service/KoineksBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-gateio >------------------
[INFO] Building XChange Gate.io 5.0.13-SNAPSHOT                        [78/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-gateio ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-gateio/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-gateio ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-gateio ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 38 source files to /home/gabsko/breaking-updates/xchange-gateio/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-gateio/src/main/java/org/knowm/xchange/gateio/service/GateioTradeServiceRaw.java:[51,19] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-gateio/src/main/java/org/knowm/xchange/gateio/service/GateioMarketDataService.java:[58,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-gateio/src/main/java/org/knowm/xchange/gateio/service/GateioMarketDataService.java:[36,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-gateio/src/main/java/org/knowm/xchange/gateio/service/GateioMarketDataService.java:[53,81] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Ticker has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-gateio/src/main/java/org/knowm/xchange/gateio/GateioAdapters.java:[69,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-gateio/src/main/java/org/knowm/xchange/gateio/GateioAdapters.java:[149,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-gateio/src/main/java/org/knowm/xchange/gateio/service/GateioBaseService.java: /home/gabsko/breaking-updates/xchange-gateio/src/main/java/org/knowm/xchange/gateio/service/GateioBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-gateio/src/main/java/org/knowm/xchange/gateio/service/GateioBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-koinim >------------------
[INFO] Building XChange Koinim 5.0.13-SNAPSHOT                         [79/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-koinim ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-koinim/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-koinim ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-koinim ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 7 source files to /home/gabsko/breaking-updates/xchange-koinim/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-koinim/src/main/java/org/knowm/xchange/koinim/KoinimAdapters.java:[32,11] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-koinim/src/main/java/org/knowm/xchange/koinim/service/KoinimMarketDataService.java:[27,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-koinim/src/main/java/org/knowm/xchange/koinim/service/KoinimMarketDataService.java:[22,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-koinim/src/main/java/org/knowm/xchange/koinim/service/KoinimBaseService.java: /home/gabsko/breaking-updates/xchange-koinim/src/main/java/org/knowm/xchange/koinim/service/KoinimBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-koinim/src/main/java/org/knowm/xchange/koinim/service/KoinimBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -------------------< org.knowm.xchange:xchange-zaif >-------------------
[INFO] Building XChange Zaif 5.0.13-SNAPSHOT                           [80/124]
