[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< ai.elimu:webapp >---------------------------
[INFO] Building webapp 2.2.133-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[WARNING] The artifact org.hibernate:hibernate-validator:jar:6.1.7.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.7.Final
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ webapp ---
[INFO] Deleting /home/gabsko/breaking-updates/target
[loading /modules/jdk.internal.vm.compiler.management/module-info.class]
[loading /modules/jdk.jfr/module-info.class]
[loading /modules/jdk.naming.rmi/module-info.class]
[loading /modules/jdk.jshell/module-info.class]
[loading /modules/jdk.crypto.ec/module-info.class]
[loading /modules/java.logging/module-info.class]
[loading /modules/java.sql/module-info.class]
[loading /modules/jdk.accessibility/module-info.class]
[loading /modules/jdk.compiler/module-info.class]
[loading /modules/jdk.net/module-info.class]
[loading /modules/jdk.unsupported/module-info.class]
[loading /modules/java.datatransfer/module-info.class]
[loading /modules/java.xml/module-info.class]
[loading /modules/jdk.xml.dom/module-info.class]
[loading /modules/jdk.scripting.nashorn/module-info.class]
[loading /modules/jdk.naming.dns/module-info.class]
[loading /modules/jdk.management.jfr/module-info.class]
[loading /modules/jdk.jartool/module-info.class]
[loading /modules/jdk.internal.opt/module-info.class]
[loading /modules/jdk.jdi/module-info.class]
[loading /modules/java.xml.crypto/module-info.class]
[loading /modules/jdk.internal.jvmstat/module-info.class]
[loading /modules/jdk.internal.vm.compiler/module-info.class]
[loading /modules/jdk.sctp/module-info.class]
[loading /modules/jdk.security.jgss/module-info.class]
[loading /modules/java.security.jgss/module-info.class]
[loading /modules/jdk.internal.le/module-info.class]
[loading /modules/jdk.dynalink/module-info.class]
[loading /modules/jdk.aot/module-info.class]
[loading /modules/jdk.charsets/module-info.class]
[loading /modules/jdk.internal.ed/module-info.class]
[loading /modules/java.security.sasl/module-info.class]
[loading /modules/jdk.jcmd/module-info.class]
[loading /modules/java.management/module-info.class]
[loading /modules/java.management.rmi/module-info.class]
[loading /modules/jdk.jstatd/module-info.class]
[loading /modules/java.sql.rowset/module-info.class]
[loading /modules/jdk.unsupported.desktop/module-info.class]
[loading /modules/java.rmi/module-info.class]
[loading /modules/java.smartcardio/module-info.class]
[loading /modules/jdk.hotspot.agent/module-info.class]
[loading /modules/jdk.rmic/module-info.class]
[loading /modules/java.net.http/module-info.class]
[loading /modules/jdk.attach/module-info.class]
[loading /modules/jdk.management.agent/module-info.class]
[loading /modules/jdk.naming.ldap/module-info.class]
[loading /modules/java.compiler/module-info.class]
[loading /modules/java.transaction.xa/module-info.class]
[search path for source files: /home/gabsko/breaking-updates/src/test/java,/home/gabsko/breaking-updates/target/generated-test-sources/test-annotations]
